cwa,wfo_name,zip,name,city,state,county,ugc_codes,latitude,longitude
BGM,Binghamton NY,13202,USPS Downtown Syracuse,Syracuse,NY,Onondaga County,"[""NYZ018"", ""NYC067""]",43.0481,-76.1474
BGM,Binghamton NY,13210,USPS University Hill Syracuse,Syracuse,NY,Onondaga County,"[""NYZ018"", ""NYC067""]",43.0353,-76.1293
BGM,Binghamton NY,18503,USPS Downtown Scranton,Scranton,PA,Lackawanna County,"[""PAZ044"", ""PAC069""]",41.409,-75.6624
BGM,Binghamton NY,18505,USPS South Scranton,Scranton,PA,Lackawanna County,"[""PAZ044"", ""PAC069""]",41.3995,-75.6604
BIS,Bismarck ND,58501,USPS Downtown Bismarck,Bismarck,ND,Burleigh County,"[""NDZ035"", ""NDC015""]",46.8083,-100.7837
BIS,Bismarck ND,58504,USPS North Bismarck,Bismarck,ND,Burleigh County,"[""NDZ035"", ""NDC015""]",46.8376,-100.7777
BMX,BMX,35203,USPS Downtown Birmingham,Birmingham,AL,Jefferson County,"[""ALZ024"", ""ALC073""]",33.5186,-86.8104
BMX,BMX,35205,USPS Five Points South Birmingham,Birmingham,AL,Jefferson County,"[""ALZ024"", ""ALC073""]",33.5043,-86.8004
BMX,BMX,36104,USPS Downtown Montgomery,Montgomery,AL,Montgomery County,"[""ALZ044"", ""ALC101""]",32.3792,-86.3077
BMX,BMX,36107,USPS Cloverdale Montgomery,Montgomery,AL,Montgomery County,"[""ALZ044"", ""ALC101""]",32.379,-86.2787
BOI,BOI,83702,USPS Downtown Boise,Boise,ID,Ada County,"[""IDZ014"", ""IDC001""]",43.6187,-116.2146
BOI,BOI,83706,USPS Southeast Boise,Boise,ID,Ada County,"[""IDZ014"", ""IDC001""]",43.594,-116.1967
BOU,Boulder/Denver CO,80202,USPS Downtown Denver,Denver,CO,Denver County,"[""COZ040"", ""COC031""]",39.7507,-104.9987
BOU,Boulder/Denver CO,80210,USPS University Park Denver,Denver,CO,Denver County,"[""COZ040"", ""COC031""]",39.7027,-104.9731
BOU,Boulder/Denver CO,80302,USPS Downtown Boulder,Boulder,CO,Boulder County,"[""COZ039"", ""COC013""]",40.015,-105.2705
BOU,Boulder/Denver CO,80303,USPS East Boulder,Boulder,CO,Boulder County,"[""COZ039"", ""COC013""]",40.0059,-105.235
BOU,Boulder/Denver CO,80521,USPS Downtown Fort Collins,Fort Collins,CO,Larimer County,"[""COZ038"", ""COC069""]",40.5853,-105.0844
BOU,Boulder/Denver CO,80525,USPS South Fort Collins,Fort Collins,CO,Larimer County,"[""COZ038"", ""COC069""]",40.5353,-105.0674
BOX,Boston/Norton MA,01103,USPS Downtown Springfield MA,Springfield,MA,Hampden County,"[""MAZ011"", ""MAC013""]",42.1015,-72.5898
BOX,Boston/Norton MA,01108,USPS South Springfield MA,Springfield,MA,Hampden County,"[""MAZ011"", ""MAC013""]",42.0862,-72.5678
BOX,Boston/Norton MA,01602,USPS Downtown Worcester,Worcester,MA,Worcester County,"[""MAZ012"", ""MAC027""]",42.2626,-71.8023
BOX,Boston/Norton MA,01608,USPS South Worcester,Worcester,MA,Worcester County,"[""MAZ012"", ""MAC027""]",42.2529,-71.7994
BOX,Boston/Norton MA,02108,USPS Beacon Hill Boston,Boston,MA,Suffolk County,"[""MAZ015"", ""MAC025""]",42.3588,-71.0656
BOX,Boston/Norton MA,02215,USPS Fenway Boston,Boston,MA,Suffolk County,"[""MAZ015"", ""MAC025""]",42.3467,-71.1001
BOX,Boston/Norton MA,02903,USPS Downtown Providence,Providence,RI,Providence County,"[""RIZ002"", ""RIC007""]",41.824,-71.4128
BOX,Boston/Norton MA,02906,USPS East Side Providence,Providence,RI,Providence County,"[""RIZ002"", ""RIC007""]",41.8296,-71.3919
BOX,Boston/Norton MA,06103,USPS Downtown Hartford,Hartford,CT,Hartford County,"[""CTZ002"", ""CTC003""]",41.7658,-72.6851
BOX,Boston/Norton MA,06105,USPS West End Hartford,Hartford,CT,Hartford County,"[""CTZ002"", ""CTC003""]",41.77,-72.7041
BRO,Brownsville TX,78520,USPS Downtown Brownsville,Brownsville,TX,Cameron County,"[""TXZ255"", ""TXC061""]",25.9017,-97.4975
BRO,Brownsville TX,78521,USPS North Brownsville,Brownsville,TX,Cameron County,"[""TXZ255"", ""TXC061""]",25.9442,-97.4801
BTV,Burlington VT,05401,USPS Downtown Burlington,Burlington,VT,Chittenden County,"[""VTZ005"", ""VTC007""]",44.4759,-73.2121
BTV,Burlington VT,05403,USPS South Burlington,South Burlington,VT,Chittenden County,"[""VTZ005"", ""VTC007""]",44.4585,-73.1701
BUF,BUF,14202,USPS Downtown Buffalo,Buffalo,NY,Erie County,"[""NYZ010"", ""NYC029""]",42.8864,-78.8784
BUF,BUF,14214,USPS University Heights Buffalo,Buffalo,NY,Erie County,"[""NYZ010"", ""NYC029""]",42.9227,-78.8295
BUF,BUF,14604,USPS Downtown Rochester,Rochester,NY,Monroe County,"[""NYZ003"", ""NYC055""]",43.1566,-77.6088
BUF,BUF,14607,USPS Park Avenue Rochester,Rochester,NY,Monroe County,"[""NYZ003"", ""NYC055""]",43.1537,-77.5848
BYZ,Billings MT,59101,USPS Downtown Billings,Billings,MT,Yellowstone County,"[""MTZ235"", ""MTC111""]",45.7833,-108.5007
BYZ,Billings MT,59102,USPS West Billings,Billings,MT,Yellowstone County,"[""MTZ235"", ""MTC111""]",45.7878,-108.5601
CAE,Columbia SC,29201,USPS Downtown Columbia SC,Columbia,SC,Richland County,"[""SCZ028"", ""SCC079""]",34.0007,-81.0348
CAE,Columbia SC,29205,USPS Shandon Columbia SC,Columbia,SC,Richland County,"[""SCZ028"", ""SCC079""]",33.9935,-80.9958
CAE,Columbia SC,30901,USPS Downtown Augusta,Augusta,GA,Richmond County,"[""GAZ065"", ""GAC245""]",33.4735,-81.9748
CAE,Columbia SC,30904,USPS West Augusta,Augusta,GA,Richmond County,"[""GAZ065"", ""GAC245""]",33.4904,-82.0118
CAR,Caribou ME,04401,USPS Downtown Bangor,Bangor,ME,Penobscot County,"[""MEZ015"", ""MEC019""]",44.8012,-68.7778
CAR,Caribou ME,04412,USPS Brewer,Brewer,ME,Penobscot County,"[""MEZ015"", ""MEC019""]",44.7967,-68.7558
CHS,Charleston SC,29401,USPS Downtown Charleston SC,Charleston,SC,Charleston County,"[""SCZ050"", ""SCC019""]",32.7765,-79.9311
CHS,Charleston SC,29407,USPS West Ashley Charleston,Charleston,SC,Charleston County,"[""SCZ050"", ""SCC019""]",32.7791,-79.9914
CHS,Charleston SC,31401,USPS Historic Savannah,Savannah,GA,Chatham County,"[""GAZ119"", ""GAC051""]",32.0809,-81.0912
CHS,Charleston SC,31405,USPS Southside Savannah,Savannah,GA,Chatham County,"[""GAZ118"", ""GAC051""]",31.9974,-81.1172
CLE,Cleveland OH,16501,USPS Downtown Erie,Erie,PA,Erie County,"[""PAZ001"", ""PAC049""]",42.1292,-80.0851
CLE,Cleveland OH,16507,USPS East Erie,Erie,PA,Erie County,"[""PAZ001"", ""PAC049""]",42.1289,-80.0655
CLE,Cleveland OH,43604,USPS Downtown Toledo,Toledo,OH,Lucas County,"[""OHZ003"", ""OHC095""]",41.6639,-83.5552
CLE,Cleveland OH,43606,USPS Old Orchard Toledo,Toledo,OH,Lucas County,"[""OHZ003"", ""OHC095""]",41.672,-83.5832
CLE,Cleveland OH,44106,USPS University Circle Cleveland,Cleveland,OH,Cuyahoga County,"[""OHZ011"", ""OHC035""]",41.5088,-81.6045
CLE,Cleveland OH,44114,USPS Downtown Cleveland,Cleveland,OH,Cuyahoga County,"[""OHZ011"", ""OHC035""]",41.5051,-81.6788
CLE,Cleveland OH,44308,USPS Downtown Akron,Akron,OH,Summit County,"[""OHZ021"", ""OHC153""]",41.0814,-81.519
CLE,Cleveland OH,44311,USPS North Hill Akron,Akron,OH,Summit County,"[""OHZ021"", ""OHC153""]",41.0878,-81.508
CRP,Corpus Christi TX,78040,USPS Downtown Laredo,Laredo,TX,Webb County,"[""TXZ239"", ""TXC479""]",27.5036,-99.5075
CRP,Corpus Christi TX,78041,USPS North Laredo,Laredo,TX,Webb County,"[""TXZ239"", ""TXC479""]",27.5516,-99.4916
CRP,Corpus Christi TX,78401,USPS Downtown Corpus Christi,Corpus Christi,TX,Nueces County,"[""TXZ343"", ""TXC355""]",27.8006,-97.3964
CRP,Corpus Christi TX,78411,USPS South Side Corpus Christi,Corpus Christi,TX,Nueces County,"[""TXZ343"", ""TXC355""]",27.7549,-97.3814
CTP,State College PA,17101,USPS Downtown Harrisburg,Harrisburg,PA,Dauphin County,"[""PAZ057"", ""PAC043""]",40.2732,-76.8867
CTP,State College PA,17104,USPS South Harrisburg,Harrisburg,PA,Dauphin County,"[""PAZ057"", ""PAC043""]",40.2538,-76.8728
CTP,State College PA,17601,USPS Downtown Lancaster,Lancaster,PA,Lancaster County,"[""PAZ066"", ""PAC071""]",40.0379,-76.3055
CTP,State College PA,17603,USPS West Lancaster,Lancaster,PA,Lancaster County,"[""PAZ066"", ""PAC071""]",40.0274,-76.3325
CYS,Cheyenne WY,82001,USPS Downtown Cheyenne,Cheyenne,WY,Laramie County,"[""WYZ118"", ""WYC021""]",41.14,-104.8202
CYS,Cheyenne WY,82009,USPS North Cheyenne,Cheyenne,WY,Laramie County,"[""WYZ118"", ""WYC021""]",41.1743,-104.7742
DLH,Duluth MN,55802,USPS Downtown Duluth,Duluth,MN,St. Louis County,"[""MNZ037"", ""MNC137""]",46.7867,-92.1005
DLH,Duluth MN,55811,USPS West Duluth,Duluth,MN,St. Louis County,"[""MNZ037"", ""MNC137""]",46.8316,-92.1606
DMX,DMX,50309,USPS Downtown Des Moines,Des Moines,IA,Polk County,"[""IAZ060"", ""IAC153""]",41.5868,-93.625
DMX,DMX,50312,USPS South of Grand Des Moines,Des Moines,IA,Polk County,"[""IAZ060"", ""IAC153""]",41.5834,-93.65
DTX,Detroit/Pontiac MI,48104,USPS Downtown Ann Arbor,Ann Arbor,MI,Washtenaw County,"[""MIZ075"", ""MIC161""]",42.2808,-83.743
DTX,Detroit/Pontiac MI,48108,USPS South Ann Arbor,Ann Arbor,MI,Washtenaw County,"[""MIZ075"", ""MIC161""]",42.2404,-83.7377
DTX,Detroit/Pontiac MI,48201,USPS Midtown Detroit,Detroit,MI,Wayne County,"[""MIZ076"", ""MIC163""]",42.3584,-83.0587
DTX,Detroit/Pontiac MI,48226,USPS Downtown Detroit,Detroit,MI,Wayne County,"[""MIZ076"", ""MIC163""]",42.3314,-83.0458
DVN,Quad Cities IA/IL,52401,USPS Downtown Cedar Rapids,Cedar Rapids,IA,Linn County,"[""IAZ052"", ""IAC113""]",41.9779,-91.6656
DVN,Quad Cities IA/IL,52402,USPS Northeast Cedar Rapids,Cedar Rapids,IA,Linn County,"[""IAZ052"", ""IAC113""]",42.0142,-91.6486
EAX,EAX,64106,USPS Downtown Kansas City,Kansas City,MO,Jackson County,"[""MOZ037"", ""MOC095""]",39.1044,-94.5741
EAX,EAX,64108,USPS Crossroads Kansas City,Kansas City,MO,Jackson County,"[""MOZ037"", ""MOC095""]",39.092,-94.5791
EPZ,EPZ,79901,USPS Downtown El Paso,El Paso,TX,El Paso County,"[""TXZ418"", ""TXC141""]",31.7619,-106.485
EPZ,EPZ,79925,USPS East El Paso,El Paso,TX,El Paso County,"[""TXZ419"", ""TXC141""]",31.77,-106.3753
EWX,Austin/San Antonio TX,78205,USPS Downtown San Antonio,San Antonio,TX,Bexar County,"[""TXZ205"", ""TXC029""]",29.4241,-98.4936
EWX,Austin/San Antonio TX,78229,USPS Medical Center San Antonio,San Antonio,TX,Bexar County,"[""TXZ205"", ""TXC029""]",29.5037,-98.5578
EWX,Austin/San Antonio TX,78701,USPS Downtown Austin,Austin,TX,Travis County,"[""TXZ192"", ""TXC453""]",30.2672,-97.7431
EWX,Austin/San Antonio TX,78745,USPS South Austin,Austin,TX,Travis County,"[""TXZ192"", ""TXC453""]",30.2117,-97.7773
FFC,Peachtree City/Atlanta GA,30303,USPS Downtown Atlanta,Atlanta,GA,Fulton County,"[""GAZ033"", ""GAC121""]",33.749,-84.388
FFC,Peachtree City/Atlanta GA,30324,USPS Buckhead Atlanta,Atlanta,GA,Fulton County,"[""GAZ033"", ""GAC121""]",33.8226,-84.3582
FGF,Grand Forks/Fargo ND,58102,USPS Downtown Fargo,Fargo,ND,Cass County,"[""NDZ039"", ""NDC017""]",46.8772,-96.7898
FGF,Grand Forks/Fargo ND,58103,USPS South Fargo,Fargo,ND,Cass County,"[""NDZ039"", ""NDC017""]",46.8516,-96.7898
FSD,Sioux Falls SD,57104,USPS Downtown Sioux Falls,Sioux Falls,SD,Minnehaha County,"[""SDZ062"", ""SDC099""]",43.5473,-96.7283
FSD,Sioux Falls SD,57108,USPS South Sioux Falls,Sioux Falls,SD,Lincoln County,"[""SDZ067"", ""SDC083""]",43.4994,-96.7032
FWD,Fort Worth/Dallas TX,75201,USPS Downtown Dallas,Dallas,TX,Dallas County,"[""TXZ119"", ""TXC113""]",32.7767,-96.797
FWD,Fort Worth/Dallas TX,76102,USPS Downtown Fort Worth,Fort Worth,TX,Tarrant County,"[""TXZ118"", ""TXC439""]",32.7555,-97.3308
GRB,Green Bay WI,54301,USPS Downtown Green Bay,Green Bay,WI,Brown County,"[""WIZ039"", ""WIC009""]",44.5133,-88.0133
GRB,Green Bay WI,54304,USPS West Green Bay,Green Bay,WI,Brown County,"[""WIZ039"", ""WIC009""]",44.5218,-88.0503
GRR,Grand Rapids MI,48912,USPS East Lansing,Lansing,MI,Ingham County,"[""MIZ067"", ""MIC065""]",42.7325,-84.5122
GRR,Grand Rapids MI,48933,USPS Downtown Lansing,Lansing,MI,Ingham County,"[""MIZ067"", ""MIC065""]",42.7325,-84.5555
GRR,Grand Rapids MI,49007,USPS Downtown Kalamazoo,Kalamazoo,MI,Kalamazoo County,"[""MIZ072"", ""MIC077""]",42.2917,-85.5872
GRR,Grand Rapids MI,49008,USPS West Kalamazoo,Kalamazoo,MI,Kalamazoo County,"[""MIZ072"", ""MIC077""]",42.2823,-85.6162
GRR,Grand Rapids MI,49503,USPS Downtown Grand Rapids,Grand Rapids,MI,Kent County,"[""MIZ057"", ""MIC081""]",42.9634,-85.6681
GRR,Grand Rapids MI,49506,USPS East Grand Rapids,Grand Rapids,MI,Kent County,"[""MIZ057"", ""MIC081""]",42.9451,-85.6241
GSP,Greenville-Spartanburg SC,28202,USPS Uptown Charlotte,Charlotte,NC,Mecklenburg County,"[""NCZ071"", ""NCC119""]",35.2271,-80.8431
GSP,Greenville-Spartanburg SC,28205,USPS Plaza Midwood Charlotte,Charlotte,NC,Mecklenburg County,"[""NCZ071"", ""NCC119""]",35.2215,-80.8089
GSP,Greenville-Spartanburg SC,28801,USPS Downtown Asheville,Asheville,NC,Buncombe County,"[""NCZ053"", ""NCC021""]",35.5951,-82.5515
GSP,Greenville-Spartanburg SC,28806,USPS West Asheville,Asheville,NC,Buncombe County,"[""NCZ053"", ""NCC021""]",35.5775,-82.594
GSP,Greenville-Spartanburg SC,29601,USPS Downtown Greenville SC,Greenville,SC,Greenville County,"[""SCZ106"", ""SCC045""]",34.8526,-82.394
GSP,Greenville-Spartanburg SC,29607,USPS East Greenville SC,Greenville,SC,Greenville County,"[""SCZ106"", ""SCC045""]",34.8403,-82.346
GYX,Gray/Portland ME,03101,USPS Downtown Manchester NH,Manchester,NH,Hillsborough County,"[""NHZ012"", ""NHC011""]",42.9956,-71.4548
GYX,Gray/Portland ME,03104,USPS East Manchester NH,Manchester,NH,Hillsborough County,"[""NHZ012"", ""NHC011""]",43.0009,-71.4288
GYX,Gray/Portland ME,04101,USPS Downtown Portland ME,Portland,ME,Cumberland County,"[""MEZ024"", ""MEC005""]",43.6591,-70.2568
GYX,Gray/Portland ME,04102,USPS West Portland ME,Portland,ME,Cumberland County,"[""MEZ024"", ""MEC005""]",43.6601,-70.2838
HFO,HFO,96813,USPS Downtown Honolulu,Honolulu,HI,Honolulu County,"[""HIZ036"", ""HIC003""]",21.3069,-157.8583
HFO,HFO,96815,USPS Waikiki,Honolulu,HI,Honolulu County,"[""HIZ033"", ""HIC003""]",21.2793,-157.829
HGX,Houston/Galveston TX,77002,USPS Downtown Houston,Houston,TX,Harris County,"[""TXZ213"", ""TXC201""]",29.753,-95.3677
HGX,Houston/Galveston TX,77030,USPS Texas Medical Center,Houston,TX,Harris County,"[""TXZ213"", ""TXC201""]",29.7077,-95.4013
HNX,HNX,93301,USPS Downtown Bakersfield,Bakersfield,CA,Kern County,"[""CAZ314"", ""CAC029""]",35.3733,-119.0187
HNX,HNX,93304,USPS South Bakersfield,Bakersfield,CA,Kern County,"[""CAZ314"", ""CAC029""]",35.3495,-119.0187
HNX,HNX,93721,USPS Downtown Fresno,Fresno,CA,Fresno County,"[""CAZ307"", ""CAC019""]",36.7378,-119.7871
HNX,HNX,93726,USPS Northeast Fresno,Fresno,CA,Fresno County,"[""CAZ307"", ""CAC019""]",36.791,-119.7641
HUN,Huntsville AL,35801,USPS Downtown Huntsville,Huntsville,AL,Madison County,"[""ALZ006"", ""ALC089""]",34.7304,-86.5861
HUN,Huntsville AL,35805,USPS South Huntsville,Huntsville,AL,Madison County,"[""ALZ006"", ""ALC089""]",34.7041,-86.6029
ICT,Wichita KS,67202,USPS Downtown Wichita,Wichita,KS,Sedgwick County,"[""KSZ083"", ""KSC173""]",37.6872,-97.3301
ICT,Wichita KS,67208,USPS College Hill Wichita,Wichita,KS,Sedgwick County,"[""KSZ083"", ""KSC173""]",37.6882,-97.2959
ILM,ILM,28401,USPS Downtown Wilmington NC,Wilmington,NC,New Hanover County,"[""NCZ107"", ""NCC129""]",34.2257,-77.9447
ILM,ILM,28405,USPS North Wilmington NC,Wilmington,NC,New Hanover County,"[""NCZ107"", ""NCC129""]",34.2602,-77.9037
ILN,ILN,43202,USPS University District Columbus,Columbus,OH,Franklin County,"[""OHZ055"", ""OHC049""]",39.9982,-82.9938
ILN,ILN,43215,USPS Downtown Columbus,Columbus,OH,Franklin County,"[""OHZ055"", ""OHC049""]",39.9612,-83.0007
ILN,ILN,45202,USPS Downtown Cincinnati,Cincinnati,OH,Hamilton County,"[""OHZ077"", ""OHC061""]",39.1031,-84.512
ILN,ILN,45219,USPS Clifton Cincinnati,Cincinnati,OH,Hamilton County,"[""OHZ077"", ""OHC061""]",39.126,-84.5199
ILN,ILN,45402,USPS Downtown Dayton,Dayton,OH,Montgomery County,"[""OHZ061"", ""OHC113""]",39.7589,-84.1916
ILN,ILN,45410,USPS East Dayton,Dayton,OH,Montgomery County,"[""OHZ061"", ""OHC113""]",39.7502,-84.1558
ILX,Lincoln/Springfield IL,61602,USPS Downtown Peoria,Peoria,IL,Peoria County,"[""ILZ029"", ""ILC143""]",40.6936,-89.589
ILX,Lincoln/Springfield IL,61604,USPS West Peoria,Peoria,IL,Peoria County,"[""ILZ029"", ""ILC143""]",40.6936,-89.613
IND,Indianapolis IN,46204,USPS Downtown Indianapolis,Indianapolis,IN,Marion County,"[""INZ047"", ""INC097""]",39.7684,-86.1581
IND,Indianapolis IN,46220,USPS Broad Ripple Indianapolis,Indianapolis,IN,Marion County,"[""INZ047"", ""INC097""]",39.8613,-86.1325
IWX,Northern Indiana,46601,USPS Downtown South Bend,South Bend,IN,St. Joseph County,"[""INZ104"", ""INC141""]",41.6764,-86.252
IWX,Northern Indiana,46615,USPS East South Bend,South Bend,IN,St. Joseph County,"[""INZ104"", ""INC141""]",41.6818,-86.2046
IWX,Northern Indiana,46802,USPS Downtown Fort Wayne,Fort Wayne,IN,Allen County,"[""INZ018"", ""INC003""]",41.0793,-85.1394
IWX,Northern Indiana,46806,USPS South Fort Wayne,Fort Wayne,IN,Allen County,"[""INZ018"", ""INC003""]",41.0642,-85.1266
JAN,JAN,39201,USPS Downtown Jackson MS,Jackson,MS,Hinds County,"[""MSZ048"", ""MSC049""]",32.2988,-90.1848
JAN,JAN,39206,USPS Northeast Jackson MS,Jackson,MS,Hinds County,"[""MSZ048"", ""MSC049""]",32.3396,-90.1778
JAX,Jacksonville FL,32202,USPS Downtown Jacksonville,Jacksonville,FL,Duval County,"[""FLZ125"", ""FLC031""]",30.3322,-81.6557
JAX,Jacksonville FL,32207,USPS San Marco Jacksonville,Jacksonville,FL,Duval County,"[""FLZ325"", ""FLC031""]",30.3002,-81.6429
JAX,Jacksonville FL,32601,USPS Downtown Gainesville,Gainesville,FL,Alachua County,"[""FLZ136"", ""FLC001""]",29.652,-82.325
JAX,Jacksonville FL,32607,USPS West Gainesville,Gainesville,FL,Alachua County,"[""FLZ136"", ""FLC001""]",29.6459,-82.389
LCH,Lake Charles LA,77701,USPS Downtown Beaumont,Beaumont,TX,Jefferson County,"[""TXZ615"", ""TXC245""]",30.0802,-94.1266
LCH,Lake Charles LA,77706,USPS West Beaumont,Beaumont,TX,Jefferson County,"[""TXZ515"", ""TXC245""]",30.0802,-94.1626
LIX,New Orleans/Baton Rouge LA,70112,USPS French Quarter New Orleans,New Orleans,LA,Orleans Parish,"[""LAZ077"", ""LAC071""]",29.9584,-90.0739
LIX,New Orleans/Baton Rouge LA,70116,USPS Marigny New Orleans,New Orleans,LA,Orleans Parish,"[""LAZ077"", ""LAC071""]",29.967,-90.0587
LIX,New Orleans/Baton Rouge LA,70801,USPS Downtown Baton Rouge,Baton Rouge,LA,East Baton Rouge Parish,"[""LAZ048"", ""LAC033""]",30.4507,-91.1874
LIX,New Orleans/Baton Rouge LA,70808,USPS Southdowns Baton Rouge,Baton Rouge,LA,East Baton Rouge Parish,"[""LAZ048"", ""LAC033""]",30.4018,-91.1411
LMK,LMK,40202,USPS Downtown Louisville,Louisville,KY,Jefferson County,"[""KYZ030"", ""KYC111""]",38.2527,-85.7585
LMK,LMK,40205,USPS Highlands Louisville,Louisville,KY,Jefferson County,"[""KYZ030"", ""KYC111""]",38.2328,-85.7192
LMK,LMK,40502,USPS Chevy Chase Lexington,Lexington,KY,Fayette County,"[""KYZ041"", ""KYC067""]",38.0406,-84.4783
LMK,LMK,40507,USPS Downtown Lexington,Lexington,KY,Fayette County,"[""KYZ041"", ""KYC067""]",38.0406,-84.5037
LOT,Chicago IL,60601,USPS Chicago Loop,Chicago,IL,Cook County,"[""ILZ104"", ""ILC031""]",41.8827,-87.6233
LOT,Chicago IL,60614,USPS Lincoln Park Chicago,Chicago,IL,Cook County,"[""ILZ104"", ""ILC031""]",41.9235,-87.6441
LOX,Los Angeles/Oxnard CA,90012,USPS Downtown Los Angeles,Los Angeles,CA,Los Angeles County,"[""CAZ368"", ""CAC037""]",34.0522,-118.2437
LOX,Los Angeles/Oxnard CA,90028,USPS Hollywood,Los Angeles,CA,Los Angeles County,"[""CAZ368"", ""CAC037""]",34.1016,-118.3267
LOX,Los Angeles/Oxnard CA,93101,USPS Downtown Santa Barbara,Santa Barbara,CA,Santa Barbara County,"[""CAZ350"", ""CAC083""]",34.4208,-119.6982
LOX,Los Angeles/Oxnard CA,93103,USPS East Santa Barbara,Santa Barbara,CA,Santa Barbara County,"[""CAZ350"", ""CAC083""]",34.4261,-119.6772
LSX,St. Louis MO,63101,USPS Downtown St Louis,Saint Louis,MO,St. Louis city,"[""MOZ064"", ""MOC510""]",38.627,-90.1994
LSX,St. Louis MO,63139,USPS South St Louis,Saint Louis,MO,St. Louis city,"[""MOZ064"", ""MOC510""]",38.6085,-90.2784
LSX,St. Louis MO,65201,USPS Downtown Columbia MO,Columbia,MO,Boone County,"[""MOZ041"", ""MOC019""]",38.9517,-92.3341
LSX,St. Louis MO,65203,USPS South Columbia MO,Columbia,MO,Boone County,"[""MOZ041"", ""MOC019""]",38.9332,-92.3531
LUB,Lubbock TX,79401,USPS Downtown Lubbock,Lubbock,TX,Lubbock County,"[""TXZ035"", ""TXC303""]",33.5779,-101.8552
LUB,Lubbock TX,79410,USPS South Lubbock,Lubbock,TX,Lubbock County,"[""TXZ035"", ""TXC303""]",33.5571,-101.8782
LWX,Baltimore/Washington DC,20001,USPS Downtown Washington,Washington,DC,District of Columbia,"[""DCZ001"", ""DCC001""]",38.9101,-77.0181
LWX,Baltimore/Washington DC,20037,USPS Foggy Bottom,Washington,DC,District of Columbia,"[""DCZ001"", ""DCC001""]",38.8994,-77.0533
LWX,Baltimore/Washington DC,21201,USPS Downtown Baltimore,Baltimore,MD,Baltimore city,"[""MDZ011"", ""MDC510""]",39.2904,-76.6122
LWX,Baltimore/Washington DC,21224,USPS Canton Baltimore,Baltimore,MD,Baltimore city,"[""MDZ011"", ""MDC510""]",39.2762,-76.5734
LZK,Little Rock AR,72201,USPS Downtown Little Rock,Little Rock,AR,Pulaski County,"[""ARZ044"", ""ARC119""]",34.7465,-92.2896
LZK,Little Rock AR,72205,USPS Hillcrest Little Rock,Little Rock,AR,Pulaski County,"[""ARZ044"", ""ARC119""]",34.75,-92.3246
MEG,Memphis TN,38103,USPS Downtown Memphis,Memphis,TN,Shelby County,"[""TNZ088"", ""TNC157""]",35.1495,-90.049
MEG,Memphis TN,38117,USPS East Memphis,Memphis,TN,Shelby County,"[""TNZ088"", ""TNC157""]",35.1189,-89.9568
MFL,Miami/Fort Lauderdale FL,33101,USPS Downtown Miami,Miami,FL,Miami-Dade County,"[""FLZ173"", ""FLC086""]",25.7617,-80.1918
MFL,Miami/Fort Lauderdale FL,33301,USPS Fort Lauderdale,Fort Lauderdale,FL,Broward County,"[""FLZ172"", ""FLC011""]",26.1224,-80.1374
MFL,Miami/Fort Lauderdale FL,34102,USPS Downtown Naples,Naples,FL,Collier County,"[""FLZ069"", ""FLC021""]",26.142,-81.7948
