cwa,wfo_name,zip,name,city,state,county,ugc_codes
BMX,BMX,36107,USPS Cloverdale Montgomery,Montgomery,AL,Montgomery County,"[""ALZ044"", ""ALC101""]"
BOI,BOI,83702,USPS Downtown Boise,Boise,ID,Ada County,"[""IDZ014"", ""IDC001""]"
BOI,BOI,83706,USPS Southeast Boise,Boise,ID,Ada County,"[""IDZ014"", ""IDC001""]"
BOU,Boulder/Denver CO,80202,USPS Downtown Denver,Denver,CO,Denver County,"[""COZ040"", ""COC031""]"
BOU,Boulder/Denver CO,80210,USPS University Park Denver,Denver,CO,Denver County,"[""COZ040"", ""COC031""]"
BOU,Boulder/Denver CO,80302,USPS Downtown Boulder,Boulder,CO,Boulder County,"[""COZ039"", ""COC013""]"
BOU,Boulder/Denver CO,80303,USPS East Boulder,Boulder,CO,Boulder County,"[""COZ039"", ""COC013""]"
BOU,Boulder/Denver CO,80521,USPS Downtown Fort Collins,Fort Collins,CO,Larimer County,"[""COZ038"", ""COC069""]"
BOU,Boulder/Denver CO,80525,USPS South Fort Collins,Fort Collins,CO,Larimer County,"[""COZ038"", ""COC069""]"
BOX,Boston/Norton MA,01103,USPS Downtown Springfield MA,Springfield,MA,Hampden County,"[""MAZ011"", ""MAC013""]"
BOX,Boston/Norton MA,01108,USPS South Springfield MA,Springfield,MA,Hampden County,"[""MAZ011"", ""MAC013""]"
BOX,Boston/Norton MA,01602,USPS Downtown Worcester,Worcester,MA,Worcester County,"[""MAZ012"", ""MAC027""]"
BOX,Boston/Norton MA,01608,USPS South Worcester,Worcester,MA,Worcester County,"[""MAZ012"", ""MAC027""]"
BOX,Boston/Norton MA,02108,USPS Beacon Hill Boston,Boston,MA,Suffolk County,"[""MAZ015"", ""MAC025""]"
BOX,Boston/Norton MA,02215,USPS Fenway Boston,Boston,MA,Suffolk County,"[""MAZ015"", ""MAC025""]"
BOX,Boston/Norton MA,02903,USPS Downtown Providence,Providence,RI,Providence County,"[""RIZ002"", ""RIC007""]"
BOX,Boston/Norton MA,02906,USPS East Side Providence,Providence,RI,Providence County,"[""RIZ002"", ""RIC007""]"
BOX,Boston/Norton MA,06103,USPS Downtown Hartford,Hartford,CT,Hartford County,"[""CTZ002"", ""CTC003""]"
BOX,Boston/Norton MA,06105,USPS West End Hartford,Hartford,CT,Hartford County,"[""CTZ002"", ""CTC003""]"
BRO,Brownsville TX,78520,USPS Downtown Brownsville,Brownsville,TX,Cameron County,"[""TXZ255"", ""TXC061""]"
BRO,Brownsville TX,78521,USPS North Brownsville,Brownsville,TX,Cameron County,"[""TXZ255"", ""TXC061""]"
BTV,Burlington VT,05401,USPS Downtown Burlington,Burlington,VT,Chittenden County,"[""VTZ005"", ""VTC007""]"
BTV,Burlington VT,05403,USPS South Burlington,South Burlington,VT,Chittenden County,"[""VTZ005"", ""VTC007""]"
BUF,BUF,14202,USPS Downtown Buffalo,Buffalo,NY,Erie County,"[""NYZ010"", ""NYC029""]"
BUF,BUF,14214,USPS University Heights Buffalo,Buffalo,NY,Erie County,"[""NYZ010"", ""NYC029""]"
BUF,BUF,14604,USPS Downtown Rochester,Rochester,NY,Monroe County,"[""NYZ003"", ""NYC055""]"
BUF,BUF,14607,USPS Park Avenue Rochester,Rochester,NY,Monroe County,"[""NYZ003"", ""NYC055""]"
BYZ,Billings MT,59101,USPS Downtown Billings,Billings,MT,Yellowstone County,"[""MTZ235"", ""MTC111""]"
BYZ,Billings MT,59102,USPS West Billings,Billings,MT,Yellowstone County,"[""MTZ235"", ""MTC111""]"
CAE,Columbia SC,29201,USPS Downtown Columbia SC,Columbia,SC,Richland County,"[""SCZ028"", ""SCC079""]"
CAE,Columbia SC,29205,USPS Shandon Columbia SC,Columbia,SC,Richland County,"[""SCZ028"", ""SCC079""]"
CAE,Columbia SC,30901,USPS Downtown Augusta,Augusta,GA,Richmond County,"[""GAZ065"", ""GAC245""]"
CAE,Columbia SC,30904,USPS West Augusta,Augusta,GA,Richmond County,"[""GAZ065"", ""GAC245""]"
CAR,Caribou ME,04401,USPS Downtown Bangor,Bangor,ME,Penobscot County,"[""MEZ015"", ""MEC019""]"
CAR,Caribou ME,04412,USPS Brewer,Brewer,ME,Penobscot County,"[""MEZ015"", ""MEC019""]"
CHS,Charleston SC,29401,USPS Downtown Charleston SC,Charleston,SC,Charleston County,"[""SCZ050"", ""SCC019""]"
CHS,Charleston SC,29407,USPS West Ashley Charleston,Charleston,SC,Charleston County,"[""SCZ050"", ""SCC019""]"
CHS,Charleston SC,31401,USPS Historic Savannah,Savannah,GA,Chatham County,"[""GAZ119"", ""GAC051""]"
CHS,Charleston SC,31405,USPS Southside Savannah,Savannah,GA,Chatham County,"[""GAZ118"", ""GAC051""]"
CLE,Cleveland OH,16501,USPS Downtown Erie,Erie,PA,Erie County,"[""PAZ001"", ""PAC049""]"
CLE,Cleveland OH,16507,USPS East Erie,Erie,PA,Erie County,"[""PAZ001"", ""PAC049""]"
CLE,Cleveland OH,43604,USPS Downtown Toledo,Toledo,OH,Lucas County,"[""OHZ003"", ""OHC095""]"
CLE,Cleveland OH,43606,USPS Old Orchard Toledo,Toledo,OH,Lucas County,"[""OHZ003"", ""OHC095""]"
CLE,Cleveland OH,44106,USPS University Circle Cleveland,Cleveland,OH,Cuyahoga County,"[""OHZ011"", ""OHC035""]"
CLE,Cleveland OH,44114,USPS Downtown Cleveland,Cleveland,OH,Cuyahoga County,"[""OHZ011"", ""OHC035""]"
CLE,Cleveland OH,44308,USPS Downtown Akron,Akron,OH,Summit County,"[""OHZ021"", ""OHC153""]"
CLE,Cleveland OH,44311,USPS North Hill Akron,Akron,OH,Summit County,"[""OHZ021"", ""OHC153""]"
CRP,Corpus Christi TX,78040,USPS Downtown Laredo,Laredo,TX,Webb County,"[""TXZ239"", ""TXC479""]"
CRP,Corpus Christi TX,78041,USPS North Laredo,Laredo,TX,Webb County,"[""TXZ239"", ""TXC479""]"
CRP,Corpus Christi TX,78401,USPS Downtown Corpus Christi,Corpus Christi,TX,Nueces County,"[""TXZ343"", ""TXC355""]"
CRP,Corpus Christi TX,78411,USPS South Side Corpus Christi,Corpus Christi,TX,Nueces County,"[""TXZ343"", ""TXC355""]"
CTP,State College PA,17101,USPS Downtown Harrisburg,Harrisburg,PA,Dauphin County,"[""PAZ057"", ""PAC043""]"
CTP,State College PA,17104,USPS South Harrisburg,Harrisburg,PA,Dauphin County,"[""PAZ057"", ""PAC043""]"
CTP,State College PA,17601,USPS Downtown Lancaster,Lancaster,PA,Lancaster County,"[""PAZ066"", ""PAC071""]"
CTP,State College PA,17603,USPS West Lancaster,Lancaster,PA,Lancaster County,"[""PAZ066"", ""PAC071""]"
CYS,Cheyenne WY,82001,USPS Downtown Cheyenne,Cheyenne,WY,Laramie County,"[""WYZ118"", ""WYC021""]"
CYS,Cheyenne WY,82009,USPS North Cheyenne,Cheyenne,WY,Laramie County,"[""WYZ118"", ""WYC021""]"
DLH,Duluth MN,55802,USPS Downtown Duluth,Duluth,MN,St. Louis County,"[""MNZ037"", ""MNC137""]"
DLH,Duluth MN,55811,USPS West Duluth,Duluth,MN,St. Louis County,"[""MNZ037"", ""MNC137""]"
DMX,DMX,50309,USPS Downtown Des Moines,Des Moines,IA,Polk County,"[""IAZ060"", ""IAC153""]"
DMX,DMX,50312,USPS South of Grand Des Moines,Des Moines,IA,Polk County,"[""IAZ060"", ""IAC153""]"
DTX,Detroit/Pontiac MI,48104,USPS Downtown Ann Arbor,Ann Arbor,MI,Washtenaw County,"[""MIZ075"", ""MIC161""]"
DTX,Detroit/Pontiac MI,48108,USPS South Ann Arbor,Ann Arbor,MI,Washtenaw County,"[""MIZ075"", ""MIC161""]"
DTX,Detroit/Pontiac MI,48201,USPS Midtown Detroit,Detroit,MI,Wayne County,"[""MIZ076"", ""MIC163""]"
DTX,Detroit/Pontiac MI,48226,USPS Downtown Detroit,Detroit,MI,Wayne County,"[""MIZ076"", ""MIC163""]"
DVN,Quad Cities IA/IL,52401,USPS Downtown Cedar Rapids,Cedar Rapids,IA,Linn County,"[""IAZ052"", ""IAC113""]"
DVN,Quad Cities IA/IL,52402,USPS Northeast Cedar Rapids,Cedar Rapids,IA,Linn County,"[""IAZ052"", ""IAC113""]"
EAX,EAX,64106,USPS Downtown Kansas City,Kansas City,MO,Jackson County,"[""MOZ037"", ""MOC095""]"
EAX,EAX,64108,USPS Crossroads Kansas City,Kansas City,MO,Jackson County,"[""MOZ037"", ""MOC095""]"
EPZ,EPZ,79901,USPS Downtown El Paso,El Paso,TX,El Paso County,"[""TXZ418"", ""TXC141""]"
EPZ,EPZ,79925,USPS East El Paso,El Paso,TX,El Paso County,"[""TXZ419"", ""TXC141""]"
EWX,Austin/San Antonio TX,78205,USPS Downtown San Antonio,San Antonio,TX,Bexar County,"[""TXZ205"", ""TXC029""]"
EWX,Austin/San Antonio TX,78229,USPS Medical Center San Antonio,San Antonio,TX,Bexar County,"[""TXZ205"", ""TXC029""]"
EWX,Austin/San Antonio TX,78701,USPS Downtown Austin,Austin,TX,Travis County,"[""TXZ192"", ""TXC453""]"
EWX,Austin/San Antonio TX,78745,USPS South Austin,Austin,TX,Travis County,"[""TXZ192"", ""TXC453""]"
FFC,Peachtree City/Atlanta GA,30303,USPS Downtown Atlanta,Atlanta,GA,Fulton County,"[""GAZ033"", ""GAC121""]"
FFC,Peachtree City/Atlanta GA,30324,USPS Buckhead Atlanta,Atlanta,GA,Fulton County,"[""GAZ033"", ""GAC121""]"
FGF,Grand Forks/Fargo ND,58102,USPS Downtown Fargo,Fargo,ND,Cass County,"[""NDZ039"", ""NDC017""]"
FGF,Grand Forks/Fargo ND,58103,USPS South Fargo,Fargo,ND,Cass County,"[""NDZ039"", ""NDC017""]"
FSD,Sioux Falls SD,57104,USPS Downtown Sioux Falls,Sioux Falls,SD,Minnehaha County,"[""SDZ062"", ""SDC099""]"
FSD,Sioux Falls SD,57108,USPS South Sioux Falls,Sioux Falls,SD,Lincoln County,"[""SDZ067"", ""SDC083""]"
FWD,Fort Worth/Dallas TX,75201,USPS Downtown Dallas,Dallas,TX,Dallas County,"[""TXZ119"", ""TXC113""]"
FWD,Fort Worth/Dallas TX,76102,USPS Downtown Fort Worth,Fort Worth,TX,Tarrant County,"[""TXZ118"", ""TXC439""]"
GRB,Green Bay WI,54301,USPS Downtown Green Bay,Green Bay,WI,Brown County,"[""WIZ039"", ""WIC009""]"
GRB,Green Bay WI,54304,USPS West Green Bay,Green Bay,WI,Brown County,"[""WIZ039"", ""WIC009""]"
GRR,Grand Rapids MI,48912,USPS East Lansing,Lansing,MI,Ingham County,"[""MIZ067"", ""MIC065""]"
GRR,Grand Rapids MI,48933,USPS Downtown Lansing,Lansing,MI,Ingham County,"[""MIZ067"", ""MIC065""]"
GRR,Grand Rapids MI,49007,USPS Downtown Kalamazoo,Kalamazoo,MI,Kalamazoo County,"[""MIZ072"", ""MIC077""]"
GRR,Grand Rapids MI,49008,USPS West Kalamazoo,Kalamazoo,MI,Kalamazoo County,"[""MIZ072"", ""MIC077""]"
GRR,Grand Rapids MI,49503,USPS Downtown Grand Rapids,Grand Rapids,MI,Kent County,"[""MIZ057"", ""MIC081""]"
GRR,Grand Rapids MI,49506,USPS East Grand Rapids,Grand Rapids,MI,Kent County,"[""MIZ057"", ""MIC081""]"
GSP,Greenville-Spartanburg SC,28202,USPS Uptown Charlotte,Charlotte,NC,Mecklenburg County,"[""NCZ071"", ""NCC119""]"
GSP,Greenville-Spartanburg SC,28205,USPS Plaza Midwood Charlotte,Charlotte,NC,Mecklenburg County,"[""NCZ071"", ""NCC119""]"
GSP,Greenville-Spartanburg SC,28801,USPS Downtown Asheville,Asheville,NC,Buncombe County,"[""NCZ053"", ""NCC021""]"
GSP,Greenville-Spartanburg SC,28806,USPS West Asheville,Asheville,NC,Buncombe County,"[""NCZ053"", ""NCC021""]"
GSP,Greenville-Spartanburg SC,29601,USPS Downtown Greenville SC,Greenville,SC,Greenville County,"[""SCZ106"", ""SCC045""]"
GSP,Greenville-Spartanburg SC,29607,USPS East Greenville SC,Greenville,SC,Greenville County,"[""SCZ106"", ""SCC045""]"
GYX,Gray/Portland ME,03101,USPS Downtown Manchester NH,Manchester,NH,Hillsborough County,"[""NHZ012"", ""NHC011""]"
GYX,Gray/Portland ME,03104,USPS East Manchester NH,Manchester,NH,Hillsborough County,"[""NHZ012"", ""NHC011""]"
GYX,Gray/Portland ME,04101,USPS Downtown Portland ME,Portland,ME,Cumberland County,"[""MEZ024"", ""MEC005""]"
GYX,Gray/Portland ME,04102,USPS West Portland ME,Portland,ME,Cumberland County,"[""MEZ024"", ""MEC005""]"
HFO,HFO,96813,USPS Downtown Honolulu,Honolulu,HI,Honolulu County,"[""HIZ036"", ""HIC003""]"
HFO,HFO,96815,USPS Waikiki,Honolulu,HI,Honolulu County,"[""HIZ033"", ""HIC003""]"
HGX,Houston/Galveston TX,77002,USPS Downtown Houston,Houston,TX,Harris County,"[""TXZ213"", ""TXC201""]"
HGX,Houston/Galveston TX,77030,USPS Texas Medical Center,Houston,TX,Harris County,"[""TXZ213"", ""TXC201""]"
HNX,HNX,93301,USPS Downtown Bakersfield,Bakersfield,CA,Kern County,"[""CAZ314"", ""CAC029""]"
HNX,HNX,93304,USPS South Bakersfield,Bakersfield,CA,Kern County,"[""CAZ314"", ""CAC029""]"
HNX,HNX,93721,USPS Downtown Fresno,Fresno,CA,Fresno County,"[""CAZ307"", ""CAC019""]"
HNX,HNX,93726,USPS Northeast Fresno,Fresno,CA,Fresno County,"[""CAZ307"", ""CAC019""]"
HUN,Huntsville AL,35801,USPS Downtown Huntsville,Huntsville,AL,Madison County,"[""ALZ006"", ""ALC089""]"
HUN,Huntsville AL,35805,USPS South Huntsville,Huntsville,AL,Madison County,"[""ALZ006"", ""ALC089""]"
ICT,Wichita KS,67202,USPS Downtown Wichita,Wichita,KS,Sedgwick County,"[""KSZ083"", ""KSC173""]"
ICT,Wichita KS,67208,USPS College Hill Wichita,Wichita,KS,Sedgwick County,"[""KSZ083"", ""KSC173""]"
ILM,ILM,28401,USPS Downtown Wilmington NC,Wilmington,NC,New Hanover County,"[""NCZ107"", ""NCC129""]"
ILM,ILM,28405,USPS North Wilmington NC,Wilmington,NC,New Hanover County,"[""NCZ107"", ""NCC129""]"
ILN,ILN,43202,USPS University District Columbus,Columbus,OH,Franklin County,"[""OHZ055"", ""OHC049""]"
ILN,ILN,43215,USPS Downtown Columbus,Columbus,OH,Franklin County,"[""OHZ055"", ""OHC049""]"
ILN,ILN,45202,USPS Downtown Cincinnati,Cincinnati,OH,Hamilton County,"[""OHZ077"", ""OHC061""]"
ILN,ILN,45219,USPS Clifton Cincinnati,Cincinnati,OH,Hamilton County,"[""OHZ077"", ""OHC061""]"
ILN,ILN,45402,USPS Downtown Dayton,Dayton,OH,Montgomery County,"[""OHZ061"", ""OHC113""]"
ILN,ILN,45410,USPS East Dayton,Dayton,OH,Montgomery County,"[""OHZ061"", ""OHC113""]"
ILX,Lincoln/Springfield IL,61602,USPS Downtown Peoria,Peoria,IL,Peoria County,"[""ILZ029"", ""ILC143""]"
ILX,Lincoln/Springfield IL,61604,USPS West Peoria,Peoria,IL,Peoria County,"[""ILZ029"", ""ILC143""]"
IND,Indianapolis IN,46204,USPS Downtown Indianapolis,Indianapolis,IN,Marion County,"[""INZ047"", ""INC097""]"
IND,Indianapolis IN,46220,USPS Broad Ripple Indianapolis,Indianapolis,IN,Marion County,"[""INZ047"", ""INC097""]"
IWX,Northern Indiana,46601,USPS Downtown South Bend,South Bend,IN,St. Joseph County,"[""INZ104"", ""INC141""]"
IWX,Northern Indiana,46615,USPS East South Bend,South Bend,IN,St. Joseph County,"[""INZ104"", ""INC141""]"
IWX,Northern Indiana,46802,USPS Downtown Fort Wayne,Fort Wayne,IN,Allen County,"[""INZ018"", ""INC003""]"
IWX,Northern Indiana,46806,USPS South Fort Wayne,Fort Wayne,IN,Allen County,"[""INZ018"", ""INC003""]"
JAN,JAN,39201,USPS Downtown Jackson MS,Jackson,MS,Hinds County,"[""MSZ048"", ""MSC049""]"
JAN,JAN,39206,USPS Northeast Jackson MS,Jackson,MS,Hinds County,"[""MSZ048"", ""MSC049""]"
JAX,Jacksonville FL,32202,USPS Downtown Jacksonville,Jacksonville,FL,Duval County,"[""FLZ125"", ""FLC031""]"
JAX,Jacksonville FL,32207,USPS San Marco Jacksonville,Jacksonville,FL,Duval County,"[""FLZ325"", ""FLC031""]"
JAX,Jacksonville FL,32601,USPS Downtown Gainesville,Gainesville,FL,Alachua County,"[""FLZ136"", ""FLC001""]"
JAX,Jacksonville FL,32607,USPS West Gainesville,Gainesville,FL,Alachua County,"[""FLZ136"", ""FLC001""]"
LCH,Lake Charles LA,77701,USPS Downtown Beaumont,Beaumont,TX,Jefferson County,"[""TXZ615"", ""TXC245""]"
LCH,Lake Charles LA,77706,USPS West Beaumont,Beaumont,TX,Jefferson County,"[""TXZ515"", ""TXC245""]"
LIX,New Orleans/Baton Rouge LA,70112,USPS French Quarter New Orleans,New Orleans,LA,Orleans Parish,"[""LAZ077"", ""LAC071""]"
LIX,New Orleans/Baton Rouge LA,70116,USPS Marigny New Orleans,New Orleans,LA,Orleans Parish,"[""LAZ077"", ""LAC071""]"
LIX,New Orleans/Baton Rouge LA,70801,USPS Downtown Baton Rouge,Baton Rouge,LA,East Baton Rouge Parish,"[""LAZ048"", ""LAC033""]"
LIX,New Orleans/Baton Rouge LA,70808,USPS Southdowns Baton Rouge,Baton Rouge,LA,East Baton Rouge Parish,"[""LAZ048"", ""LAC033""]"
LMK,LMK,40202,USPS Downtown Louisville,Louisville,KY,Jefferson County,"[""KYZ030"", ""KYC111""]"
LMK,LMK,40205,USPS Highlands Louisville,Louisville,KY,Jefferson County,"[""KYZ030"", ""KYC111""]"
LMK,LMK,40502,USPS Chevy Chase Lexington,Lexington,KY,Fayette County,"[""KYZ041"", ""KYC067""]"
LMK,LMK,40507,USPS Downtown Lexington,Lexington,KY,Fayette County,"[""KYZ041"", ""KYC067""]"
LOT,Chicago IL,60601,USPS Chicago Loop,Chicago,IL,Cook County,"[""ILZ104"", ""ILC031""]"
LOT,Chicago IL,60614,USPS Lincoln Park Chicago,Chicago,IL,Cook County,"[""ILZ104"", ""ILC031""]"
LOX,Los Angeles/Oxnard CA,90012,USPS Downtown Los Angeles,Los Angeles,CA,Los Angeles County,"[""CAZ368"", ""CAC037""]"
LOX,Los Angeles/Oxnard CA,90028,USPS Hollywood,Los Angeles,CA,Los Angeles County,"[""CAZ368"", ""CAC037""]"
LOX,Los Angeles/Oxnard CA,93101,USPS Downtown Santa Barbara,Santa Barbara,CA,Santa Barbara County,"[""CAZ350"", ""CAC083""]"
LOX,Los Angeles/Oxnard CA,93103,USPS East Santa Barbara,Santa Barbara,CA,Santa Barbara County,"[""CAZ350"", ""CAC083""]"
LSX,St. Louis MO,63101,USPS Downtown St Louis,Saint Louis,MO,St. Louis city,"[""MOZ064"", ""MOC510""]"
LSX,St. Louis MO,63139,USPS South St Louis,Saint Louis,MO,St. Louis city,"[""MOZ064"", ""MOC510""]"
LSX,St. Louis MO,65201,USPS Downtown Columbia MO,Columbia,MO,Boone County,"[""MOZ041"", ""MOC019""]"
LSX,St. Louis MO,65203,USPS South Columbia MO,Columbia,MO,Boone County,"[""MOZ041"", ""MOC019""]"
LUB,Lubbock TX,79401,USPS Downtown Lubbock,Lubbock,TX,Lubbock County,"[""TXZ035"", ""TXC303""]"
LUB,Lubbock TX,79410,USPS South Lubbock,Lubbock,TX,Lubbock County,"[""TXZ035"", ""TXC303""]"
LWX,Baltimore/Washington DC,20001,USPS Downtown Washington,Washington,DC,District of Columbia,"[""DCZ001"", ""DCC001""]"
LWX,Baltimore/Washington DC,20037,USPS Foggy Bottom,Washington,DC,District of Columbia,"[""DCZ001"", ""DCC001""]"
LWX,Baltimore/Washington DC,21201,USPS Downtown Baltimore,Baltimore,MD,Baltimore city,"[""MDZ011"", ""MDC510""]"
LWX,Baltimore/Washington DC,21224,USPS Canton Baltimore,Baltimore,MD,Baltimore city,"[""MDZ011"", ""MDC510""]"
LZK,Little Rock AR,72201,USPS Downtown Little Rock,Little Rock,AR,Pulaski County,"[""ARZ044"", ""ARC119""]"
LZK,Little Rock AR,72205,USPS Hillcrest Little Rock,Little Rock,AR,Pulaski County,"[""ARZ044"", ""ARC119""]"
MEG,Memphis TN,38103,USPS Downtown Memphis,Memphis,TN,Shelby County,"[""TNZ088"", ""TNC157""]"
MEG,Memphis TN,38117,USPS East Memphis,Memphis,TN,Shelby County,"[""TNZ088"", ""TNC157""]"
MFL,Miami/Fort Lauderdale FL,33101,USPS Downtown Miami,Miami,FL,Miami-Dade County,"[""FLZ173"", ""FLC086""]"
MFL,Miami/Fort Lauderdale FL,33301,USPS Fort Lauderdale,Fort Lauderdale,FL,Broward County,"[""FLZ172"", ""FLC011""]"
MFL,Miami/Fort Lauderdale FL,34102,USPS Downtown Naples,Naples,FL,Collier County,"[""FLZ069"", ""FLC021""]"
MFL,Miami/Fort Lauderdale FL,34108,USPS North Naples,Naples,FL,Collier County,"[""FLZ069"", ""FLC021""]"
MKX,Milwaukee WI,53202,USPS Downtown Milwaukee,Milwaukee,WI,Milwaukee County,"[""WIZ066"", ""WIC079""]"
MKX,Milwaukee WI,53211,USPS Shorewood Milwaukee,Milwaukee,WI,Milwaukee County,"[""WIZ066"", ""WIC079""]"
MKX,Milwaukee WI,53703,USPS Isthmus Madison,Madison,WI,Dane County,"[""WIZ063"", ""WIC025""]"
MKX,Milwaukee WI,53711,USPS West Madison,Madison,WI,Dane County,"[""WIZ063"", ""WIC025""]"
MLB,Melbourne FL,32801,USPS Downtown Orlando,Orlando,FL,Orange County,"[""FLZ045"", ""FLC095""]"
MLB,Melbourne FL,32819,USPS International Drive Orlando,Orlando,FL,Orange County,"[""FLZ045"", ""FLC095""]"
MOB,Mobile/Pensacola AL,32501,USPS Downtown Pensacola,Pensacola,FL,Escambia County,"[""FLZ202"", ""FLC033""]"
MOB,Mobile/Pensacola AL,32503,USPS East Hill Pensacola,Pensacola,FL,Escambia County,"[""FLZ202"", ""FLC033""]"
MOB,Mobile/Pensacola AL,36602,USPS Downtown Mobile,Mobile,AL,Mobile County,"[""ALZ263"", ""ALC097""]"
MOB,Mobile/Pensacola AL,36607,USPS Midtown Mobile,Mobile,AL,Mobile County,"[""ALZ263"", ""ALC097""]"
MPX,Minneapolis/St. Paul MN,55101,USPS Downtown St Paul,Saint Paul,MN,Ramsey County,"[""MNZ062"", ""MNC123""]"
MPX,Minneapolis/St. Paul MN,55401,USPS Downtown Minneapolis,Minneapolis,MN,Hennepin County,"[""MNZ060"", ""MNC053""]"
MRX,Morristown/Knoxville TN,37402,USPS Downtown Chattanooga,Chattanooga,TN,Hamilton County,"[""TNZ099"", ""TNC065""]"
MRX,Morristown/Knoxville TN,37411,USPS East Brainerd Chattanooga,Chattanooga,TN,Hamilton County,"[""TNZ099"", ""TNC065""]"
MRX,Morristown/Knoxville TN,37902,USPS Downtown Knoxville,Knoxville,TN,Knox County,"[""TNZ069"", ""TNC093""]"
MRX,Morristown/Knoxville TN,37919,USPS West Knoxville,Knoxville,TN,Knox County,"[""TNZ069"", ""TNC093""]"
MSO,Missoula MT,59801,USPS Downtown Missoula,Missoula,MT,Missoula County,"[""MTZ005"", ""MTC063""]"
MSO,Missoula MT,59802,USPS University Missoula,Missoula,MT,Missoula County,"[""MTZ005"", ""MTC063""]"
MTR,MTR,94102,USPS Civic Center San Francisco,San Francisco,CA,San Francisco County,"[""CAZ006"", ""CAC075""]"
MTR,MTR,94612,USPS Downtown Oakland,Oakland,CA,Alameda County,"[""CAZ508"", ""CAC001""]"
MTR,MTR,95113,USPS Downtown San Jose,San Jose,CA,Santa Clara County,"[""CAZ513"", ""CAC085""]"
MTR,MTR,95126,USPS West San Jose,San Jose,CA,Santa Clara County,"[""CAZ513"", ""CAC085""]"
OAX,OAX,68102,USPS Downtown Omaha,Omaha,NE,Douglas County,"[""NEZ052"", ""NEC055""]"
OAX,OAX,68132,USPS Dundee Omaha,Omaha,NE,Douglas County,"[""NEZ052"", ""NEC055""]"
OAX,OAX,68502,USPS Near South Lincoln,Lincoln,NE,Lancaster County,"[""NEZ066"", ""NEC109""]"
OAX,OAX,68508,USPS Downtown Lincoln,Lincoln,NE,Lancaster County,"[""NEZ066"", ""NEC109""]"
OHX,Nashville TN,37203,USPS Midtown Nashville,Nashville,TN,Davidson County,"[""TNZ027"", ""TNC037""]"
OHX,Nashville TN,37206,USPS East Nashville,Nashville,TN,Davidson County,"[""TNZ027"", ""TNC037""]"
OKX,New York NY,06510,USPS Downtown New Haven,New Haven,CT,New Haven County,"[""CTZ010"", ""CTC009""]"
